ts,node,srx,stx,etx,erx
6242,0,16,16,21,24
6242,1,13,13,21,21
6242,2,15,15,23,23
6242,3,16,16,21,24
6242,4,13,13,21,21
6246,0,16,16,21,24
6246,1,13,14,21,21
6246,2,15,15,23,23
6246,3,16,16,21,24
6246,4,13,13,21,21
6257,0,16,16,21,24
6257,1,13,14,21,21
6257,2,15,15,23,23
6257,3,16,17,21,24
6257,4,13,13,21,21
6265,0,16,16,21,24
6265,1,13,13,21,21
6265,2,15,15,23,23
6265,3,16,17,21,24
6265,4,13,13,21,21
6269,0,16,16,21,24
6269,1,13,13,21,21
6269,2,16,16,24,24
6269,3,16,17,21,24
6269,4,13,13,21,21
6271,0,16,16,21,24
6271,1,13,13,21,21
6271,2,16,16,24,24
6271,3,16,18,21,24
6271,4,13,13,21,21
6281,0,16,16,21,24
6281,1,13,14,21,21
6281,2,16,16,24,24
6281,3,16,18,21,24
6281,4,13,13,21,21
6287,0,16,16,21,24
6287,1,13,13,21,21
6287,2,16,16,24,24
6287,3,16,18,21,24
6287,4,13,13,21,21
6289,0,16,16,21,24
6289,1,13,14,21,21
6289,2,16,16,24,24
6289,3,16,18,21,24
6289,4,13,13,21,21
6305,0,16,16,21,24
6305,1,13,14,21,21
6305,2,16,16,24,24
6305,3,16,18,21,24
6305,4,14,14,22,22
6307,0,16,16,21,24
6307,1,14,14,22,22
6307,2,16,16,24,24
6307,3,16,18,21,24
6307,4,14,14,22,22
6525,0,16,16,21,24
6525,1,14,15,22,22
6525,2,16,16,24,24
6525,3,16,18,21,24
6525,4,14,14,22,22
6537,0,16,16,21,24
6537,1,14,14,22,22
6537,2,16,16,24,24
6537,3,16,18,21,24
6537,4,14,14,22,22
6614,0,16,16,21,24
6614,1,14,14,22,22
6614,2,16,16,24,24
6614,3,16,19,21,24
6614,4,14,14,22,22
6618,0,16,16,21,24
6618,1,14,15,22,22
6618,2,16,16,24,24
6618,3,16,19,21,24
6618,4,14,14,22,22
6621,0,16,16,21,24
6621,1,14,15,22,22
6621,2,16,16,24,24
6621,3,16,19,22,24
6621,4,14,14,22,22
6623,0,16,16,21,24
6623,1,14,14,22,22
6623,2,16,16,24,24
6623,3,16,19,22,24
6623,4,14,14,22,22
6685,0,16,16,21,24
6685,1,14,15,22,22
6685,2,16,16,24,24
6685,3,16,19,22,24
6685,4,14,14,22,22
6698,0,16,16,21,24
6698,1,14,14,22,22
6698,2,16,16,24,24
6698,3,16,19,22,24
6698,4,14,14,22,22
6722,0,16,16,21,24
6722,1,14,15,22,22
6722,2,16,16,24,24
6722,3,16,19,22,24
6722,4,14,14,22,22
6725,0,16,16,21,24
6725,1,14,14,22,22
6725,2,16,16,24,24
6725,3,16,19,22,24
6725,4,14,14,22,22
6730,0,16,16,21,24
6730,1,14,15,22,22
6730,2,16,16,24,24
6730,3,16,19,22,24
6730,4,15,15,23,23
6739,0,16,16,21,24
6739,1,15,15,23,23
6739,2,16,16,24,24
6739,3,16,19,22,24
6739,4,15,15,23,23
6897,0,16,16,21,24
6897,1,15,15,23,23
6897,2,16,16,24,24
6897,3,16,20,22,24
6897,4,15,15,23,23
7009,0,16,16,21,24
7009,1,15,15,23,23
7009,2,16,16,24,24
7009,3,16,20,23,24
7009,4,15,15,23,23
7011,0,16,16,21,24
7011,1,15,16,23,23
7011,2,16,16,24,24
7011,3,16,20,23,24
7011,4,15,15,23,23
7018,0,16,16,21,24
7018,1,15,15,23,23
7018,2,16,16,24,24
7018,3,16,20,23,24
7018,4,15,15,23,23
7154,0,16,16,21,24
7154,1,15,16,23,23
7154,2,16,16,24,24
7154,3,16,20,23,24
7154,4,15,15,23,23
7163,0,16,16,21,24
7163,1,15,15,23,23
7163,2,16,16,24,24
7163,3,16,20,23,24
7163,4,15,15,23,23
7190,0,16,16,21,24
7190,1,15,15,23,23
7190,2,16,16,24,24
7190,3,16,21,23,24
7190,4,15,15,23,23
7216,0,16,16,21,24
7216,1,15,16,23,23
7216,2,16,16,24,24
7216,3,16,21,23,24
7216,4,15,15,23,23
7287,0,17,17,24,25
7287,1,15,16,23,23
7287,2,16,16,24,24
7287,3,16,21,23,24
7287,4,15,15,23,23
7296,0,17,17,24,25
7296,1,15,16,23,23
7296,2,16,16,24,24
7296,3,16,16,23,24
7296,4,15,15,23,23
7297,0,17,17,24,25
7297,1,15,16,23,23
7297,2,16,16,24,24
7297,3,16,16,23,24
7297,4,16,16,24,24
7433,0,19,19,24,27
7433,1,15,16,23,23
7433,2,16,16,24,24
7433,3,16,16,23,24
7433,4,16,16,24,24
7732,0,19,19,24,27
7732,1,15,16,23,23
7732,2,19,19,24,27
7732,3,16,21,23,24
7732,4,16,16,24,24
7733,0,19,19,24,27
7733,1,16,17,24,24
7733,2,19,19,24,27
7733,3,16,21,23,24
7733,4,16,16,24,24
7736,0,19,19,24,27
7736,1,16,17,24,24
7736,2,19,19,24,27
7736,3,16,16,24,24
7736,4,16,16,24,24
7738,0,19,19,24,27
7738,1,16,16,24,24
7738,2,19,19,24,27
7738,3,16,16,24,24
7738,4,16,16,24,24
7745,0,19,19,24,27
7745,1,16,16,24,24
7745,2,19,19,24,27
7745,3,19,21,24,27
7745,4,16,16,24,24
7747,0,19,19,24,27
7747,1,16,17,24,24
7747,2,19,19,24,27
7747,3,19,21,24,27
7747,4,16,16,24,24
7770,0,19,19,24,27
7770,1,16,16,24,24
7770,2,19,19,24,27
7770,3,19,21,24,27
7770,4,16,16,24,24
7917,0,19,19,24,27
7917,1,16,17,24,24
7917,2,19,19,24,27
7917,3,19,21,24,27
7917,4,16,16,24,24
7932,0,19,19,24,27
7932,1,16,16,24,24
7932,2,19,19,24,27
7932,3,19,21,24,27
7932,4,16,16,24,24
7969,0,19,19,24,27
7969,1,16,16,24,24
7969,2,19,19,24,27
7969,3,19,19,24,27
7969,4,16,16,24,24
7973,0,19,19,24,27
7973,1,16,16,24,24
7973,2,19,19,24,27
7973,3,19,19,24,27
7973,4,17,17,25,25
7975,0,19,19,24,27
7975,1,16,17,24,24
7975,2,19,19,24,27
7975,3,19,19,24,27
7975,4,17,17,25,25
7985,0,19,19,24,27
7985,1,17,17,25,25
7985,2,19,19,24,27
7985,3,19,19,24,27
7985,4,17,17,25,25
8023,0,19,19,24,27
8023,1,17,18,25,25
8023,2,19,19,24,27
8023,3,19,19,24,27
8023,4,17,17,25,25
8042,0,19,19,24,27
8042,1,18,18,26,26
8042,2,19,19,24,27
8042,3,19,19,24,27
8042,4,17,17,25,25
8043,0,19,19,24,27
8043,1,18,18,26,26
8043,2,19,19,24,27
8043,3,19,19,24,27
8043,4,18,18,26,26
8087,0,19,19,24,27
8087,1,18,18,26,26
8087,2,19,19,27,27
8087,3,19,22,24,27
8087,4,18,18,26,26
8090,0,19,19,24,27
8090,1,18,18,26,26
8090,2,19,19,27,27
8090,3,19,22,26,27
8090,4,18,18,26,26
8316,0,20,23,27,28
8316,1,18,18,26,26
8316,2,19,19,27,27
8316,3,19,22,26,27
8316,4,18,18,26,26
8319,0,20,23,27,28
8319,1,18,18,26,26
8319,2,19,19,27,27
8319,3,19,19,26,27
8319,4,18,18,26,26
8324,0,20,23,27,28
8324,1,18,18,26,26
8324,2,20,20,27,28
8324,3,19,19,26,27
8324,4,18,18,26,26
8337,0,22,22,27,30
8337,1,18,18,26,26
8337,2,20,20,27,28
8337,3,19,19,26,27
8337,4,18,18,26,26
8339,0,22,22,27,30
8339,1,18,18,26,26
8339,2,22,22,27,30
8339,3,19,19,26,27
8339,4,18,18,26,26
8416,0,22,22,27,30
8416,1,18,18,26,26
8416,2,22,22,27,30
8416,3,19,23,26,27
8416,4,18,18,26,26
8427,0,22,22,27,30
8427,1,18,19,26,26
8427,2,22,22,27,30
8427,3,20,20,26,28
8427,4,18,18,26,26
8434,0,22,22,27,30
8434,1,18,19,26,26
8434,2,22,22,27,30
8434,3,21,21,26,29
8434,4,18,18,26,26
8438,0,22,22,27,30
8438,1,18,18,26,26
8438,2,22,22,27,30
8438,3,21,21,26,29
8438,4,18,18,26,26
8440,0,22,22,27,30
8440,1,18,18,26,26
8440,2,22,22,27,30
8440,3,22,23,26,30
8440,4,18,18,26,26
8477,0,22,22,27,30
8477,1,18,19,26,26
8477,2,22,22,27,30
8477,3,22,23,26,30
8477,4,18,18,26,26
8488,0,22,22,27,30
8488,1,18,18,26,26
8488,2,22,22,27,30
8488,3,22,23,26,30
8488,4,18,18,26,26
8533,0,22,22,27,30
8533,1,18,18,26,26
8533,2,22,22,27,30
8533,3,22,22,26,30
8533,4,18,18,26,26
8536,0,22,22,27,30
8536,1,18,19,26,26
8536,2,22,22,27,30
8536,3,22,22,26,30
8536,4,18,18,26,26
8546,0,22,22,27,30
8546,1,18,18,26,26
8546,2,22,22,27,30
8546,3,22,22,26,30
8546,4,18,18,26,26
8553,0,22,22,27,30
8553,1,18,18,26,26
8553,2,22,22,27,30
8553,3,22,23,26,30
8553,4,18,18,26,26
8559,0,22,22,27,30
8559,1,19,19,27,27
8559,2,22,22,27,30
8559,3,22,23,26,30
8559,4,18,18,26,26
8566,0,22,22,27,30
8566,1,19,19,27,27
8566,2,22,22,27,30
8566,3,22,23,26,30
8566,4,19,19,27,27
8738,0,22,22,27,30
8738,1,19,19,27,27
8738,2,22,22,27,30
8738,3,22,24,26,30
8738,4,19,19,27,27
8827,0,22,22,27,30
8827,1,19,20,27,27
8827,2,22,22,27,30
8827,3,22,24,26,30
8827,4,19,19,27,27
8831,0,22,22,27,30
8831,1,19,20,27,27
8831,2,22,22,27,30
8831,3,22,24,27,30
8831,4,19,19,27,27
8835,0,22,22,27,30
8835,1,19,19,27,27
8835,2,22,22,27,30
8835,3,22,24,27,30
8835,4,19,19,27,27
8951,0,22,22,27,30
8951,1,19,20,27,27
8951,2,22,22,27,30
8951,3,22,24,27,30
8951,4,19,19,27,27
8965,0,22,22,27,30
8965,1,19,19,27,27
8965,2,22,22,27,30
8965,3,22,24,27,30
8965,4,19,19,27,27
8998,0,22,22,27,30
8998,1,19,20,27,27
8998,2,22,22,27,30
8998,3,22,24,27,30
8998,4,19,19,27,27
9005,0,22,22,27,30
9005,1,19,19,27,27
9005,2,22,22,27,30
9005,3,22,24,27,30
9005,4,19,19,27,27
9021,0,22,22,27,30
9021,1,19,20,27,27
9021,2,22,22,27,30
9021,3,22,24,27,30
9021,4,19,19,27,27
9031,0,22,22,27,30
9031,1,20,20,28,28
9031,2,22,22,27,30
9031,3,22,24,27,30
9031,4,20,20,28,28
9046,0,22,22,27,30
9046,1,20,20,28,28
9046,2,22,22,30,30
9046,3,22,25,27,30
9046,4,20,20,28,28
9051,0,22,22,27,30
9051,1,20,20,28,28
9051,2,22,22,30,30
9051,3,22,22,27,30
9051,4,20,20,28,28
9053,0,22,22,27,30
9053,1,20,20,28,28
9053,2,22,22,30,30
9053,3,22,25,27,30
9053,4,20,20,28,28
9318,0,22,22,27,30
9318,1,20,21,28,28
9318,2,22,22,30,30
9318,3,22,25,28,30
9318,4,20,20,28,28
9323,0,22,22,27,30
9323,1,20,21,28,28
9323,2,22,22,30,30
9323,3,22,24,28,30
9323,4,20,20,28,28
9324,0,22,22,27,30
9324,1,20,20,28,28
9324,2,22,22,30,30
9324,3,22,24,28,30
9324,4,20,20,28,28
9325,0,22,22,27,30
9325,1,20,20,28,28
9325,2,22,22,30,30
9325,3,22,25,28,30
9325,4,20,20,28,28
9336,0,22,22,27,30
9336,1,20,20,28,28
9336,2,22,22,30,30
9336,3,22,26,28,30
9336,4,20,20,28,28
9448,0,22,22,27,30
9448,1,20,20,28,28
9448,2,22,22,30,30
9448,3,22,26,28,30
9448,4,21,21,29,29
9615,0,22,22,27,30
9615,1,20,20,28,28
9615,2,22,22,30,30
9615,3,22,26,29,30
9615,4,21,21,29,29
9647,0,22,22,27,30
9647,1,20,20,28,28
9647,2,22,22,30,30
9647,3,22,22,29,30
9647,4,21,21,29,29
9679,0,22,22,27,30
9679,1,20,20,28,28
9679,2,22,22,30,30
9679,3,22,22,29,30
9679,4,22,22,30,30
9801,0,22,22,27,30
9801,1,20,20,28,28
9801,2,22,22,30,30
9801,3,22,22,30,30
9801,4,22,22,30,30
9858,0,22,22,27,30
9858,1,22,23,30,30
9858,2,22,22,30,30
9858,3,22,22,30,30
9858,4,22,22,30,30
9865,0,22,22,27,30
9865,1,22,23,30,30
9865,2,23,23,30,31
9865,3,22,22,30,30
9865,4,22,22,30,30
9866,0,22,22,27,30
9866,1,22,22,30,30
9866,2,23,23,30,31
9866,3,22,22,30,30
9866,4,22,22,30,30
9872,0,22,22,27,30
9872,1,22,22,30,30
9872,2,23,23,30,31
9872,3,23,23,30,31
9872,4,22,22,30,30
9875,0,22,22,27,30
9875,1,22,23,30,30
9875,2,23,23,30,31
9875,3,23,23,30,31
9875,4,22,22,30,30
9877,0,22,22,27,30
9877,1,22,23,30,30
9877,2,23,23,30,31
9877,3,23,26,30,31
9877,4,22,22,30,30
9880,0,24,24,31,32
9880,1,22,23,30,30
9880,2,23,23,30,31
9880,3,23,23,30,31
9880,4,22,22,30,30
9882,0,24,24,31,32
9882,1,22,23,30,30
9882,2,24,24,31,32
9882,3,23,23,30,31
9882,4,22,22,30,30
9884,0,24,24,31,32
9884,1,22,23,30,30
9884,2,24,24,31,32
9884,3,23,26,30,31
9884,4,22,22,30,30
9897,0,24,24,31,32
9897,1,22,23,30,30
9897,2,24,24,31,32
9897,3,23,24,30,31
9897,4,22,22,30,30
9901,0,24,24,31,32
9901,1,22,23,30,30
9901,2,24,24,31,32
9901,3,23,26,30,31
9901,4,22,22,30,30
9906,0,24,24,31,32
9906,1,22,22,30,30
9906,2,24,24,31,32
9906,3,23,24,30,31
9906,4,22,22,30,30
9912,0,24,24,31,32
9912,1,22,22,30,30
9912,2,24,24,31,32
9912,3,23,23,30,31
9912,4,22,22,30,30
9930,0,25,25,31,33
9930,1,22,22,30,30
9930,2,24,24,31,32
9930,3,23,23,30,31
9930,4,22,22,30,30
9932,0,25,25,31,33
9932,1,22,22,30,30
9932,2,25,25,31,33
9932,3,23,23,30,31
9932,4,22,22,30,30
9940,0,25,25,31,33
9940,1,22,22,30,30
9940,2,25,25,31,33
9940,3,23,24,30,31
9940,4,22,22,30,30
9947,0,25,25,31,33
9947,1,22,22,30,30
9947,2,25,25,31,33
9947,3,23,25,30,31
9947,4,22,22,30,30
9950,0,25,25,31,33
9950,1,22,22,30,30
9950,2,25,25,31,33
9950,3,23,26,30,31
9950,4,22,22,30,30
9953,0,25,25,31,33
9953,1,22,22,30,30
9953,2,25,25,31,33
9953,3,23,25,30,31
9953,4,22,22,30,30
9966,0,25,25,31,33
9966,1,22,22,30,30
9966,2,25,25,31,33
9966,3,23,26,30,31
9966,4,22,22,30,30
9972,0,26,26,31,34
9972,1,22,22,30,30
9972,2,25,25,31,33
9972,3,23,26,30,31
9972,4,22,22,30,30
10016,0,27,27,31,35
10016,1,22,22,30,30
10016,2,25,25,31,33
10016,3,23,26,30,31
10016,4,22,22,30,30
10019,0,27,27,31,35
10019,1,22,22,30,30
10019,2,27,25,31,35
10019,3,23,26,30,31
10019,4,22,22,30,30
10039,0,27,27,31,35
10039,1,22,22,30,30
10039,2,27,25,31,35
10039,3,23,23,30,31
10039,4,22,22,30,30
10048,0,27,27,31,35
10048,1,22,22,30,30
10048,2,27,25,31,35
10048,3,23,24,30,31
10048,4,22,22,30,30
10058,0,27,27,31,35
10058,1,22,22,30,30
10058,2,27,25,31,35
10058,3,23,25,30,31
10058,4,22,22,30,30
10069,0,27,27,31,35
10069,1,22,22,30,30
10069,2,27,25,31,35
10069,3,23,26,30,31
10069,4,22,22,30,30
10075,0,27,27,31,35
10075,1,22,22,30,30
10075,2,27,25,31,35
10075,3,27,25,30,35
10075,4,22,22,30,30
10091,0,27,27,31,35
10091,1,22,23,30,30
10091,2,27,25,31,35
10091,3,27,25,30,35
10091,4,22,22,30,30
10109,0,27,27,31,35
10109,1,22,22,30,30
10109,2,27,25,31,35
10109,3,27,25,30,35
10109,4,22,22,30,30
10158,0,27,27,31,35
10158,1,22,23,30,30
10158,2,27,25,31,35
10158,3,27,25,30,35
10158,4,22,22,30,30
10168,0,27,27,31,35
10168,1,22,22,30,30
10168,2,27,25,31,35
10168,3,27,25,30,35
10168,4,22,22,30,30
10186,0,27,27,31,35
10186,1,22,23,30,30
10186,2,27,25,31,35
10186,3,27,25,30,35
10186,4,22,22,30,30
10209,0,27,27,31,35
10209,1,22,22,30,30
10209,2,27,25,31,35
10209,3,27,25,30,35
10209,4,22,22,30,30
10213,0,27,27,31,35
10213,1,23,23,31,31
10213,2,27,25,31,35
10213,3,27,25,30,35
10213,4,22,22,30,30
10217,0,27,27,31,35
10217,1,23,23,31,31
10217,2,27,25,31,35
10217,3,27,25,30,35
10217,4,23,23,31,31
10290,0,27,27,31,35
10290,1,23,23,31,31
10290,2,27,27,31,35
10290,3,27,27,30,35
10290,4,23,23,31,31
10370,0,27,27,31,35
10370,1,23,24,31,31
10370,2,27,27,31,35
10370,3,27,27,30,35
10370,4,23,23,31,31
10376,0,27,27,31,35
10376,1,23,23,31,31
10376,2,27,27,31,35
10376,3,27,27,30,35
10376,4,23,23,31,31
10466,0,27,27,31,35
10466,1,23,24,31,31
10466,2,27,27,31,35
10466,3,27,27,30,35
10466,4,23,23,31,31
10468,0,27,27,31,35
10468,1,23,23,31,31
10468,2,27,27,31,35
10468,3,27,27,30,35
10468,4,23,23,31,31
10512,0,27,27,31,35
10512,1,23,24,31,31
10512,2,27,27,31,35
10512,3,27,27,30,35
10512,4,23,23,31,31
10526,0,27,27,31,35
10526,1,23,23,31,31
10526,2,27,27,31,35
10526,3,27,27,30,35
10526,4,23,23,31,31
10548,0,27,27,31,35
10548,1,23,24,31,31
10548,2,27,27,31,35
10548,3,27,27,30,35
10548,4,23,23,31,31
10566,0,27,27,31,35
10566,1,24,24,32,32
10566,2,27,27,31,35
10566,3,27,27,30,35
10566,4,24,24,32,32
10585,0,27,27,31,35
10585,1,24,24,32,32
10585,2,27,27,31,35
10585,3,27,28,30,35
10585,4,24,24,32,32
10852,0,27,27,31,35
10852,1,24,25,32,32
10852,2,27,27,31,35
10852,3,27,28,30,35
10852,4,24,24,32,32
10867,0,27,27,31,35
10867,1,24,24,32,32
10867,2,27,27,35,35
10867,3,27,29,30,35
10867,4,24,24,32,32
11015,0,27,27,31,35
11015,1,24,25,32,32
11015,2,27,27,35,35
11015,3,27,29,30,35
11015,4,24,24,32,32
11018,0,27,27,31,35
11018,1,24,24,32,32
11018,2,27,27,35,35
11018,3,27,29,30,35
11018,4,24,24,32,32
11056,0,27,27,31,35
11056,1,24,25,32,32
11056,2,27,27,35,35
11056,3,27,29,30,35
11056,4,24,24,32,32
11059,0,27,27,31,35
11059,1,24,25,32,32
11059,2,27,27,35,35
11059,3,27,29,32,35
11059,4,24,24,32,32
11068,0,27,27,31,35
11068,1,24,24,32,32
11068,2,27,27,35,35
11068,3,27,29,32,35
11068,4,24,24,32,32
11080,0,27,27,31,35
11080,1,24,25,32,32
11080,2,27,27,35,35
11080,3,27,29,32,35
11080,4,24,24,32,32
11113,0,27,27,31,35
11113,1,24,24,32,32
11113,2,27,27,35,35
11113,3,27,29,32,35
11113,4,24,24,32,32
11124,0,27,27,31,35
11124,1,24,25,32,32
11124,2,27,27,35,35
11124,3,27,29,32,35
11124,4,24,24,32,32
11141,0,27,27,31,35
11141,1,24,24,32,32
11141,2,27,27,35,35
11141,3,27,29,32,35
11141,4,24,24,32,32
11153,0,27,27,31,35
11153,1,25,25,33,33
11153,2,27,27,35,35
11153,3,27,29,32,35
11153,4,24,24,32,32
11156,0,27,27,31,35
11156,1,25,25,33,33
11156,2,27,27,35,35
11156,3,27,29,32,35
11156,4,25,25,33,33
11165,0,27,27,31,35
11165,1,25,25,33,33
11165,2,27,27,35,35
11165,3,27,30,32,35
11165,4,25,25,33,33
11394,0,27,27,31,35
11394,1,25,25,33,33
11394,2,27,27,35,35
11394,3,27,30,33,35
11394,4,25,25,33,33
11559,0,27,27,31,35
11559,1,25,25,33,33
11559,2,27,27,35,35
11559,3,27,30,33,35
11559,4,26,26,34,34
11670,0,27,27,31,35
11670,1,25,25,33,33
11670,2,27,27,35,35
11670,3,27,30,34,35
11670,4,26,26,34,34
11780,0,27,27,31,35
11780,1,25,25,33,33
11780,2,27,27,35,35
11780,3,27,30,34,35
11780,4,27,27,35,35
11910,0,27,27,31,35
11910,1,27,28,35,35
11910,2,27,27,35,35
11910,3,27,30,34,35
11910,4,27,27,35,35
11927,0,27,27,31,35
11927,1,27,28,35,35
11927,2,27,27,35,35
11927,3,27,30,35,35
11927,4,27,27,35,35
11932,0,27,27,31,35
11932,1,27,27,35,35
11932,2,27,27,35,35
11932,3,27,30,35,35
11932,4,27,27,35,35
11937,0,27,27,31,35
11937,1,27,27,35,35
11937,2,28,28,35,36
11937,3,27,30,35,35
11937,4,27,27,35,35
11941,0,29,29,35,37
11941,1,27,27,35,35
11941,2,28,28,35,36
11941,3,27,30,35,35
11941,4,27,27,35,35
11948,0,29,29,35,37
11948,1,27,27,35,35
11948,2,29,29,35,37
11948,3,27,30,35,35
11948,4,27,27,35,35
11949,0,29,29,35,37
11949,1,27,28,35,35
11949,2,29,29,35,37
11949,3,27,30,35,35
11949,4,27,27,35,35
11967,0,29,29,35,37
11967,1,27,28,35,35
11967,2,29,29,35,37
11967,3,27,27,35,35
11967,4,27,27,35,35
11969,0,29,29,35,37
11969,1,27,28,35,35
11969,2,29,29,35,37
11969,3,27,28,35,35
11969,4,27,27,35,35
11982,0,29,29,35,37
11982,1,27,27,35,35
11982,2,29,29,35,37
11982,3,27,28,35,35
11982,4,27,27,35,35
11987,0,29,29,35,37
11987,1,27,27,35,35
11987,2,29,29,35,37
11987,3,28,28,35,36
11987,4,27,27,35,35
11988,0,29,29,35,37
11988,1,27,28,35,35
11988,2,29,29,35,37
11988,3,28,28,35,36
11988,4,27,27,35,35
11992,0,29,29,35,37
11992,1,27,28,35,35
11992,2,29,29,35,37
11992,3,29,30,35,37
11992,4,27,27,35,35
12004,0,29,29,35,37
12004,1,27,27,35,35
12004,2,29,29,35,37
12004,3,29,30,35,37
12004,4,27,27,35,35
12028,0,29,29,35,37
12028,1,27,27,35,35
12028,2,29,29,35,37
12028,3,29,31,35,37
12028,4,27,27,35,35
12078,0,29,29,35,37
12078,1,27,27,35,35
12078,2,29,29,37,37
12078,3,29,31,35,37
12078,4,27,27,35,35
12111,0,29,29,35,37
12111,1,27,28,35,35
12111,2,29,29,37,37
12111,3,29,31,35,37
12111,4,27,27,35,35
12118,0,29,29,35,37
12118,1,27,27,35,35
12118,2,29,29,37,37
12118,3,29,31,35,37
12118,4,27,27,35,35
12147,0,29,29,35,37
12147,1,27,28,35,35
12147,2,29,29,37,37
12147,3,29,31,35,37
12147,4,27,27,35,35
12163,0,29,29,35,37
12163,1,27,27,35,35
12163,2,29,29,37,37
12163,3,29,31,35,37
12163,4,27,27,35,35
12177,0,29,29,35,37
12177,1,27,28,35,35
12177,2,29,29,37,37
12177,3,29,31,35,37
12177,4,27,27,35,35
12193,0,29,29,35,37
12193,1,27,28,35,35
12193,2,29,29,37,37
12193,3,29,31,35,37
12193,4,28,28,36,36
12379,0,29,29,35,37
12379,1,27,28,35,35
12379,2,29,29,37,37
12379,3,29,31,36,37
12379,4,28,28,36,36
12381,0,29,29,35,37
12381,1,28,28,36,36
12381,2,29,29,37,37
12381,3,29,31,36,37
12381,4,28,28,36,36
12445,0,29,29,35,37
12445,1,28,28,36,36
12445,2,29,29,37,37
12445,3,29,32,36,37
12445,4,28,28,36,36
12470,0,32,33,37,40
12470,1,28,28,36,36
12470,2,29,29,37,37
12470,3,29,32,36,37
12470,4,28,28,36,36
12475,0,32,33,37,40
12475,1,28,28,36,36
12475,2,32,32,37,40
12475,3,29,32,36,37
12475,4,28,28,36,36
12483,0,32,33,37,40
12483,1,28,28,36,36
12483,2,32,32,37,40
12483,3,32,32,36,40
12483,4,28,28,36,36
12529,0,32,33,37,40
12529,1,28,29,36,36
12529,2,32,32,37,40
12529,3,32,32,36,40
12529,4,28,28,36,36
12551,0,32,33,37,40
12551,1,28,28,36,36
12551,2,32,32,37,40
12551,3,32,32,36,40
12551,4,28,28,36,36
12564,0,32,33,37,40
12564,1,28,29,36,36
12564,2,32,32,37,40
12564,3,32,32,36,40
12564,4,28,28,36,36
12577,0,32,33,37,40
12577,1,28,28,36,36
12577,2,32,32,37,40
12577,3,32,32,36,40
12577,4,28,28,36,36
12584,0,32,33,37,40
12584,1,29,29,37,37
12584,2,32,32,37,40
12584,3,32,32,36,40
12584,4,29,29,37,37
12755,0,32,33,37,40
12755,1,29,29,37,37
12755,2,32,32,37,40
12755,3,32,33,36,40
12755,4,29,29,37,37
12824,0,32,33,37,40
12824,1,29,30,37,37
12824,2,32,32,37,40
12824,3,32,33,36,40
12824,4,29,29,37,37
12829,0,32,33,37,40
12829,1,29,29,37,37
12829,2,32,32,37,40
12829,3,32,33,36,40
12829,4,29,29,37,37
12922,0,32,33,37,40
12922,1,29,30,37,37
12922,2,32,32,37,40
12922,3,32,33,36,40
12922,4,29,29,37,37
12934,0,32,33,37,40
12934,1,29,29,37,37
12934,2,32,32,37,40
12934,3,32,33,36,40
12934,4,29,29,37,37
12940,0,32,33,37,40
12940,1,29,29,37,37
12940,2,32,32,40,40
12940,3,32,33,36,40
12940,4,29,29,37,37
12970,0,32,33,37,40
12970,1,29,30,37,37
12970,2,32,32,40,40
12970,3,32,33,36,40
12970,4,29,29,37,37
12976,0,32,33,37,40
12976,1,29,29,37,37
12976,2,32,32,40,40
12976,3,32,33,36,40
12976,4,29,29,37,37
12987,0,32,33,37,40
12987,1,29,30,37,37
12987,2,32,32,40,40
12987,3,32,33,36,40
12987,4,29,29,37,37
12990,0,32,33,37,40
12990,1,29,29,37,37
12990,2,32,32,40,40
12990,3,32,33,36,40
12990,4,29,29,37,37
12998,0,32,33,37,40
12998,1,29,30,37,37
12998,2,32,32,40,40
12998,3,32,33,36,40
12998,4,29,29,37,37
13002,0,32,33,37,40
13002,1,29,29,37,37
13002,2,32,32,40,40
13002,3,32,33,36,40
13002,4,29,29,37,37
13010,0,32,33,37,40
13010,1,29,30,37,37
13010,2,32,32,40,40
13010,3,32,33,36,40
13010,4,30,30,38,38
13016,0,33,33,37,41
13016,1,29,30,37,37
13016,2,32,32,40,40
13016,3,32,33,36,40
13016,4,30,30,38,38
13019,0,33,33,37,41
13019,1,29,30,37,37
13019,2,32,32,40,40
13019,3,33,33,37,41
13019,4,30,30,38,38
13064,0,34,34,37,42
13064,1,29,30,37,37
13064,2,32,32,40,40
13064,3,33,33,37,41
13064,4,30,30,38,38
13066,0,34,34,37,42
13066,1,29,30,37,37
13066,2,32,32,40,40
13066,3,34,33,37,42
13066,4,30,30,38,38
13122,0,34,34,37,42
13122,1,29,30,37,37
13122,2,32,32,40,40
13122,3,34,34,37,42
13122,4,30,30,38,38
13134,0,34,34,37,42
13134,1,30,30,38,38
13134,2,32,32,40,40
13134,3,34,34,37,42
13134,4,30,30,38,38
13271,0,34,34,37,42
13271,1,30,31,38,38
13271,2,32,32,40,40
13271,3,34,34,37,42
13271,4,30,30,38,38
13290,0,34,34,37,42
13290,1,30,30,38,38
13290,2,32,32,40,40
13290,3,34,34,37,42
13290,4,30,30,38,38
13387,0,34,34,37,42
13387,1,30,31,38,38
13387,2,32,32,40,40
13387,3,34,34,37,42
13387,4,30,30,38,38
13401,0,34,34,37,42
13401,1,30,30,38,38
13401,2,32,32,40,40
13401,3,34,34,37,42
13401,4,30,30,38,38
13424,0,34,34,37,42
13424,1,30,30,38,38
13424,2,34,34,42,42
13424,3,34,35,37,42
13424,4,30,30,38,38
